group,demographic_category,demographic,1971-1974,1976-1980,1988-1994,1999-2000,2001-2002,2003-2004,2005-2006,2007-2008,2009-2010,2011-2012,2013-2014,2015-2016,2017-2018
Youth,"Race, Ethnicity and Sex","Boys, Black",,,10.6,16.4,15.5,16.4,18.3,17.3,24.3,19.9,16.8,19,
Youth,"Race, Ethnicity and Sex","Boys, Hispanic",,,14.8,23.5,22,22,24.3,24.5,23.4,24.1,20.6,28,
Youth,"Race, Ethnicity and Sex","Boys, White",,,9.7,10.9,15,17.8,13.4,15.6,16.1,12.6,15.9,14.6,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,
,https://www.cdc.gov/nchs/data/hestat/obesity_child_15_16/obesity_child_15_16.htm,"1971-74 through 2015-16, all youth data breakdowns except overall Race and Ethnicity",,,,,,,,,,,,,
,https://www.cdc.gov/nchs/data/hestat/obesity_adult_15_16/obesity_adult_15_16.htm,"1988-1994 through 2015-16, all adult breakdowns except overall Race and Ethnicity",,,,,,,,,,,,,
,https://www.cdc.gov/nchs/products/databriefs/db360.htm,"2017-2018, adult data",,,,,,,,,,,,,
,https://www.cdc.gov/nchs/products/databriefs/db288.htm,"2015-2016, adult and youth overall Race and Ethnicity rates",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/2526639,"2013-2014, adult overall Race and Ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/2526638,"2011-2014, youth overall race and ethnicity (represented as 2013-14 data in web feature)",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/1832542,"2011-2012, youth overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/1832542,"2011-2012, adult overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/1104933,"2009-2010, adult overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/1104932,"2009-2010, youth overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/185235,"2007-2008, adult overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/185233,"2007-2008, youth overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/1028638,"2005-2006, youth overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/202627,"2003-2004, youth overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/202627,"2001-2002, youth overall race and ethnicity",,,,,,,,,,,,,
,https://jamanetwork.com/journals/jama/fullarticle/202627,"1999-2000, youth overall race and ethnicity",,,,,,,,,,,,,
